tara,./graphics/gif images/tara.gif
sword,./graphics/gif images/sword.gif
coin,./graphics/gif images/coin.gif
sword-engaged,./graphics/gif images/tara-sword-engaged.gif
sword-neutral,./graphics/gif images/tara-sword.gif
cardinale-R,./graphics/gif images/cardinaleR.gif
cardinale-4+,./graphics/gif images/cardinale4+.gif
cardinale,./graphics/gif images/cardinale.gif
backdrop,./graphics/gif images/backdrop.gif
flip-sword-engaged,./graphics/gif images/tara-sword-engaged-flipped.gif
flip,./graphics/gif images/tara-flipped.gif
flip-sword-neutral,./graphics/gif images/tara-sword-flipped.gif
skull,./graphics/gif images/skull.gif